-8.282386638353814945e+00,1.868020366262111764e+00,1.000000000000000000e+00
-6.906429628435839518e+00,5.108843576588162350e-02,1.000000000000000000e+00
3.357262739748262614e+00,4.192751710641005936e+00,0.000000000000000000e+00
-9.115533495539768438e+00,3.033549325542707287e+00,1.000000000000000000e+00
2.287876459129498663e+00,4.297583157474660354e+00,0.000000000000000000e+00
7.672435154763597609e+00,-9.845995667849637201e+00,2.000000000000000000e+00
-7.316572041908189661e+00,2.953104340856036014e+00,1.000000000000000000e+00
4.223797310077200606e+00,5.368621127205548405e+00,0.000000000000000000e+00
7.037354819426466790e+00,-8.514350995870621830e+00,2.000000000000000000e+00
-6.849451914099493610e-01,-8.754267565904582327e+00,3.000000000000000000e+00
-8.375707002363231624e+00,2.789811658434521391e+00,1.000000000000000000e+00
8.230622286101066720e+00,-9.366361913581430443e+00,2.000000000000000000e+00
-1.809435592710850305e+00,-1.012744650147319270e+01,3.000000000000000000e+00
-1.022691181756536061e+00,-9.042416674772857377e+00,3.000000000000000000e+00
-8.562003142974324632e+00,2.447665048248695463e+00,1.000000000000000000e+00
6.871108151918963181e+00,-8.416394487282021331e+00,2.000000000000000000e+00
3.374678345276456604e+00,4.159257203530100533e+00,0.000000000000000000e+00
9.084411567670995780e+00,-7.644162376941509685e+00,2.000000000000000000e+00
-6.728997135920271155e+00,1.497648616546263689e+00,1.000000000000000000e+00
-5.850206721758727246e-01,-8.623398347786551454e+00,3.000000000000000000e+00
2.281814953085874453e+00,2.836080192725122906e+00,0.000000000000000000e+00
-9.417648167856453867e+00,1.383718894232612406e+00,1.000000000000000000e+00
8.798221064058397545e+00,-8.705162430521186323e+00,2.000000000000000000e+00
6.919192685480741289e+00,-9.781442903230539443e+00,2.000000000000000000e+00
8.601601322868150490e+00,-7.172781270823831434e+00,2.000000000000000000e+00
2.115683414394718298e+00,5.616651966530054274e+00,0.000000000000000000e+00
8.672165597672586657e+00,-9.459255230439648443e+00,2.000000000000000000e+00
-6.728550944422316604e+00,1.300200048325956814e+00,1.000000000000000000e+00
2.649761132759743454e+00,3.894308703232871594e+00,0.000000000000000000e+00
2.714256109402723993e+00,1.643436275014519943e+00,0.000000000000000000e+00
-1.794032323216873337e+00,-1.067935467424295659e+01,3.000000000000000000e+00
3.767660237801595979e+00,5.593802769074878611e+00,0.000000000000000000e+00
-9.140903442198831996e+00,2.365109488704488339e+00,1.000000000000000000e+00
3.803116996111906012e+00,4.422464275896161645e+00,0.000000000000000000e+00
-3.743839633114662835e-01,-8.774894336083429280e+00,3.000000000000000000e+00
-8.543261738734383215e+00,2.136929502366187172e+00,1.000000000000000000e+00
-2.473095899784097274e+00,-8.493018566646114209e+00,3.000000000000000000e+00
7.808338941802570154e+00,-9.817223043808175120e+00,2.000000000000000000e+00
-3.945575318793400621e-01,-9.200858521911550625e+00,3.000000000000000000e+00
3.099100712636045696e+00,2.984640602133906917e+00,0.000000000000000000e+00
3.050774181332520651e+00,3.181013193536635697e+00,0.000000000000000000e+00
2.902415186412793169e+00,4.182060937515335475e+00,0.000000000000000000e+00
-6.075374469652787823e-01,-9.632209847820476512e+00,3.000000000000000000e+00
-1.479913947459630119e+00,-8.845584027208818867e+00,3.000000000000000000e+00
